date,api_endpoint,count,avg_p_time
"2025-01-12","api/employee/ring-up/status","302012","22552.801000000047"
"2025-01-12","api/tele-link-call/hangup-direct-link-call","107418","20902.889000000017"
"2025-01-12","api/employee/keep-alive","135150","20407.10399999981"
"2025-01-12","api/app/employees-by-guest","186551","20086.042"
"2025-01-12","api/tele-link-call/direct-link-dial","84269","20039.90600000001"
"2025-01-12","api/near-by-pay/get-token","8684","17396.86100000001"
"2025-01-12","api/ring-up/streamrtc/","216963","16536.205999999936"
"2025-01-12","api/ring-up/streamrtc/checkin","354555","16278.480000000025"
"2025-01-12","api/tele-link-call/get-voice-credits","13952","14953.903999999991"
"2025-01-12","api/app/employee/check-identifier-new","84975","14951.959999999994"
"2025-01-12","api/employee/check-identifier","85331","14767.92300000001"
"2025-01-12","api/app/save-gcm-token","112383","12631.48499999999"
"2025-01-12","api/app/gallery/list/","106174","12568.495999999996"
"2025-01-12","api/guest/keep-alive","150340","12177.400999999998"
"2025-01-12","api/station/check","368485","11440.927000000014"
"2025-01-12","api/app/schedules/scheduled","225139","11184.697999999999"
"2025-01-12","api/app/refetch-session/v2","247711","10740.32499999999"
"2025-01-12","api/employee/thread/631141","120283","10549.628999999999"
"2025-01-12","api/near-by-pay/callback/confirmation","6578","10396.834999999995"
"2025-01-12","api/ring-up/streamrtc/start","50597","10291.370000000004"
"2025-01-12","api/employee/save-photo","47177","9901.024000000007"
"2025-01-12","api/bank/available","239293","9651.986999999923"
"2025-01-12","api/memo/invite","20600","9615.413"
"2025-01-12","api/trainee/pusher-auth/","222055","8403.163000000042"
"2025-01-12","api/app/banks/","4907","7122.561999999999"
"2025-01-12","api/tele-link-call/is-connected","142663","6963.981999999989"
"2025-01-12","api/tele-link-call/direct-link-join-call","32969","6594.542999999998"
"2025-01-12","api/ring-up/call-duration","98661","6251.935999999997"
"2025-01-12","api/tele-link-call/get-call-cost","44684","6187.8089999999975"
"2025-01-12","api/memo/init","94781","5563.275000000003"
"2025-01-12","api/employee/get_balance","76277","5150.398999999999"
"2025-01-12","api/employee/get_call_dialog","45360","5098.638999999999"
"2025-01-12","api/argus/get_recording","78045","4977.389000000005"
"2025-01-12","api/app/guest/pusher-auth/","120011","4942.1359999999995"
"2025-01-12","api/app/banks","3490","4884.275999999995"
"2025-01-12","api/app/employee/tele-link-call/is-connected","97515","4592.691000000013"
"2025-01-12","api/app/guest/call/connect","16783","4447.233"
"2025-01-12","api/employee/get_notifications","24004","4416.4890000000005"
"2025-01-12","api/data-table/calls/admin_playback","4302","4226.303999999999"
"2025-01-12","api/app/trainee/check-buttons-availability","81668","4203.371999999998"
"2025-01-12","api/app/employee/documents","5454","4162.138000000003"
"2025-01-12","api/employee/tele-link_keep-alive","104532","4012.7930000000288"
"2025-01-12","api/app/schedules/select","12062","3995.7769999999964"
"2025-01-12","api/ring-up/in-progress","37590","3988.443"
"2025-01-12","api/app/guest/pusher-auth","123387","3865.9319999999975"
"2025-01-12","api/app/guest/call/status","43720","3821.260999999992"
"2025-01-12","api/employee/remind-im-online","30632","3785.3160000000034"
"2025-01-12","api/app/tele-link-call/get-call-cost","42248","3748.9939999999992"
"2025-01-12","api/app/employee/text-behind/dimi","89992","3630.6179999999963"
"2025-01-12","api/app/login/","19261","3559.097"
"2025-01-12","media/pickup/video.mp4","33490","3402.050000000001"
"2025-01-12","api/app/employee/card-request-submission-view-new","3913","3375.9959999999983"
"2025-01-12","api/app/employee/text-behind/list","79918","3342.2109999999993"
"2025-01-12","pages/api/commissary/generic-phone-interface.php","53900","3297.2099999999978"
"2025-01-12","api/employee/ring-up/settings","44352","3279.3799999999997"
"2025-01-12","api/app/trainee/get_balance","87907","3107.3459999999964"
"2025-01-12","account/login","46161","2867.028999999999"
"2025-01-12","api/tele-link-call/","50371","2754.4049999999984"
"2025-01-12","api/guest/call/connect","10098","2533.2180000000008"
"2025-01-12","operator/employee-form-submissions-view","2406","2510.
